[2018-11-23 15:30:14,777 INFO  L116           UltimateCore]: Initializing application
[2018-11-23 15:30:14,780 INFO  L121           UltimateCore]: --------------------------------------------------------------------------------
[2018-11-23 15:30:14,785 INFO  L91           PluginFactory]: --------------------------------------------------------------------------------
[2018-11-23 15:30:14,786 INFO  L92           PluginFactory]: Detecting plugins...
[2018-11-23 15:30:14,787 INFO  L339          PluginFactory]: 1 IController plugins available
[2018-11-23 15:30:14,788 INFO  L339          PluginFactory]: 5 ISource plugins available
[2018-11-23 15:30:14,788 INFO  L339          PluginFactory]: 2 IOutput plugins available
[2018-11-23 15:30:14,789 INFO  L339          PluginFactory]: 12 IGenerator plugins available
[2018-11-23 15:30:14,790 INFO  L339          PluginFactory]: 6 IAnalysis plugins available
[2018-11-23 15:30:14,796 INFO  L292          PluginFactory]: Loaded controller Ultimate Commandline Interface
[2018-11-23 15:30:14,799 INFO  L99           PluginFactory]: Finished detecting plugins!
[2018-11-23 15:30:14,800 INFO  L100          PluginFactory]: Loading services ...
[2018-11-23 15:30:14,800 INFO  L323          PluginFactory]: 0 IServiceFactory services available
[2018-11-23 15:30:14,800 INFO  L102          PluginFactory]: Finished loading services!
[2018-11-23 15:30:14,801 INFO  L103          PluginFactory]: --------------------------------------------------------------------------------
[2018-11-23 15:30:14,802 INFO  L158           UltimateCore]: Initializing controller ...
[2018-11-23 15:30:14,806 INFO  L196          PluginFactory]: --------------------------------------------------------------------------------
[2018-11-23 15:30:14,806 INFO  L197          PluginFactory]: Loading all admissible plugins (creating one instance, loading preferences)
[2018-11-23 15:30:15,303 INFO  L218          PluginFactory]: Finished loading 25 admissible plugins (all were admissible)
[2018-11-23 15:30:15,304 INFO  L220          PluginFactory]: --------------------------------------------------------------------------------
[2018-11-23 15:30:15,346 INFO  L95        ToolchainStorage]: Clearing 1 storables from ToolchainStorage
An error has occurred. See the log file
/home/omar/.ultimate/.metadata/.log.
